Id,Category
0,90
1,97
2,45
3,58
4,71
5,7
6,97
7,21
8,71
9,0
10,87
11,93
12,81
13,69
14,40
15,43
16,92
17,80
18,70
19,53
20,70
21,49
22,75
23,56
24,21
25,16
26,39
27,8
28,84
29,35
30,20
31,61
32,41
33,32
34,56
35,65
36,45
37,35
38,25
39,81
40,63
41,32
42,39
43,30
44,56
45,22
46,58
47,58
48,35
49,12
50,4
51,82
52,9
53,57
54,2
55,2
56,71
57,52
58,42
59,30
60,99
61,27
62,38
63,65
64,48
65,36
66,43
67,24
68,63
69,92
70,66
71,90
72,65
73,91
74,76
75,32
76,82
77,10
78,77
79,61
80,71
81,44
82,54
83,6
84,26
85,89
86,35
87,42
88,25
89,30
90,32
91,18
92,41
93,21
94,13
95,66
96,25
97,7
98,68
99,36
100,79
101,53
102,47
103,39
104,43
105,69
106,76
107,17
108,83
109,59
110,5
111,20
112,27
113,83
114,9
115,71
116,8
117,43
118,57
119,56
120,85
121,25
122,38
123,62
124,33
125,25
126,4
127,7
128,70
129,76
130,86
131,16
132,62
133,11
134,33
135,91
136,60
137,36
138,52
139,23
140,4
141,11
142,52
143,29
144,24
145,95
146,86
147,39
148,91
149,58
150,24
151,61
152,37
153,49
154,45
155,63
156,81
157,20
158,7
159,42
160,36
161,8
162,65
163,10
164,98
165,47
166,54
167,40
168,50
169,83
170,9
171,81
172,27
173,16
174,95
175,98
176,77
177,30
178,7
179,40
180,33
181,14
182,22
183,34
184,28
185,28
186,25
187,95
188,34
189,70
190,90
191,7
192,62
193,13
194,94
195,24
196,90
197,79
198,7
199,87
200,6
201,78
202,68
203,71
204,6
205,23
206,44
207,31
208,36
209,93
210,23
211,98
212,49
213,75
214,97
215,33
216,36
217,30
218,9
219,81
220,16
221,68
222,69
223,28
224,12
225,30
226,0
227,37
228,65
229,71
230,89
231,53
232,59
233,24
234,65
235,70
236,97
237,36
238,82
239,19
240,23
241,24
242,34
243,75
244,66
245,53
246,4
247,58
248,46
249,39
250,91
251,40
252,72
253,31
254,50
255,63
256,50
257,2
258,6
259,42
260,42
261,76
262,89
263,30
264,66
265,73
266,70
267,1
268,6
269,82
270,99
271,51
272,52
273,0
274,42
275,25
276,67
277,35
278,40
279,62
280,78
281,84
282,28
283,89
284,4
285,64
286,6
287,3
288,63
289,92
290,91
291,80
292,3
293,44
294,96
295,12
296,10
297,63
298,51
299,48
300,65
301,69
302,40
303,6
304,2
305,38
306,76
307,4
308,40
309,28
310,46
311,18
312,41
313,51
314,3
315,15
316,55
317,4
318,21
319,8
320,17
321,89
322,2
323,67
324,90
325,2
326,97
327,65
328,87
329,7
330,71
331,36
332,61
333,62
334,44
335,71
336,67
337,91
338,54
339,72
340,9
341,70
342,71
343,82
344,99
345,66
346,46
347,24
348,29
349,88
350,68
351,15
352,37
353,58
354,48
355,40
356,56
357,88
358,35
359,97
360,63
361,39
362,82
363,94
364,63
365,61
366,88
367,54
368,90
369,4
370,90
371,33
372,28
373,95
374,17
375,64
376,7
377,0
378,94
379,35
380,41
381,6
382,41
383,65
384,69
385,45
386,73
387,73
388,85
389,65
390,40
391,0
392,43
393,30
394,4
395,27
396,10
397,60
398,59
399,30
400,40
401,63
402,50
403,71
404,6
405,57
406,95
407,9
408,35
409,48
410,40
411,82
412,71
413,36
414,32
415,97
416,65
417,89
418,53
419,32
420,3
421,90
422,88
423,96
424,71
425,42
426,77
427,26
428,75
429,46
430,77
431,98
432,40
433,66
434,90
435,65
436,19
437,99
438,36
439,10
440,16
441,5
442,81
443,85
444,97
445,58
446,93
447,26
448,50
449,13
450,10
451,32
452,10
453,44
454,35
455,9
456,63
457,93
458,7
459,5
460,2
461,87
462,23
463,72
464,62
465,65
466,6
467,37
468,6
469,0
470,7
471,26
472,6
473,14
474,73
475,79
476,13
477,3
478,4
479,25
480,85
481,75
482,70
483,41
484,0
485,67
486,79
487,87
488,73
489,66
490,4
491,94
492,60
493,3
494,63
495,69
496,77
497,3
498,89
499,69
500,39
501,50
502,90
503,11
504,98
505,41
506,38
507,58
508,47
509,93
510,68
511,98
512,2
513,93
514,92
515,53
516,73
517,36
518,83
519,70
520,64
521,2
522,64
523,46
524,62
525,9
526,95
527,6
528,32
529,77
530,93
531,63
532,8
533,76
534,35
535,4
536,76
537,33
538,99
539,54
540,77
541,50
542,36
543,63
544,32
545,93
546,81
